INSERT INTO Richiesta(nPratica, TipoProblema, SistemaInteressato, Cliente, NumeroDiInterventi) VALUES
(0907, 'Informatica', 'Stufa a pellet', 0041, 0),
(0908, 'Efficienza Energ.', 'Climatizzatore', 0393, 0),
(0909, 'Diagnostica', 'Calorifero', 0870, 0),
(0910, 'Elettronica', 'Stufa a pellet', 0908, 0),
(0911, 'Elettronica', 'Pompa di calore', 0189, 0),
(0912, 'Idraulica', 'Stufa a pellet', 0485, 0),
(0913, 'Elettronica', 'Calorifero', 0869, 0),
(0914, 'Diagnostica', 'Pompa di calore', 0271, 0),
(0915, 'Elettronica', 'Caldaia', 0687, 0),
(0916, 'Diagnostica', 'Pompa di calore', 0527, 0),
(0917, 'Termodinamica', 'Climatizzatore', 0598, 0),
(0918, 'Efficienza Energ.', 'Calorifero', 0680, 0),
(0919, 'Informatica', 'Climatizzatore', 0008, 0),
(0920, 'Termodinamica', 'Caldaia', 0625, 0),
(0921, 'Diagnostica', 'Climatizzatore', 0219, 0),
(0922, 'Termodinamica', 'Climatizzatore', 0580, 0),
(0923, 'Idraulica', 'Caldaia', 0972, 0),
(0924, 'Informatica', 'Climatizzatore', 0147, 0),
(0925, 'Efficienza Energ.', 'Climatizzatore', 0283, 0),
(0926, 'Diagnostica', 'Stufa a pellet', 0086, 0),
(0927, 'Idraulica', 'Stufa a pellet', 0506, 0),
(0928, 'Informatica', 'Impianto a pavimento', 0262, 0),
(0929, 'Elettronica', 'Stufa a pellet', 0549, 0),
(0930, 'Efficienza Energ.', 'Pompa di calore', 0317, 0),
(0931, 'Informatica', 'Calorifero', 0612, 0),
(0932, 'Efficienza Energ.', 'Climatizzatore', 0324, 0),
(0933, 'Elettronica', 'Caldaia', 0890, 0),
(0934, 'Idraulica', 'Impianto a pavimento', 0672, 0),
(0935, 'Diagnostica', 'Calorifero', 0438, 0),
(0936, 'Efficienza Energ.', 'Calorifero', 0107, 0),
(0937, 'Idraulica', 'Pompa di calore', 0705, 0),
(0938, 'Diagnostica', 'Pompa di calore', 0343, 0),
(0939, 'Informatica', 'Impianto a pavimento', 0712, 0),
(0940, 'Efficienza Energ.', 'Caldaia', 0574, 0),
(0941, 'Informatica', 'Calorifero', 0080, 0),
(0942, 'Efficienza Energ.', 'Pompa di calore', 0504, 0),
(0943, 'Idraulica', 'Pompa di calore', 0671, 0),
(0944, 'Idraulica', 'Calorifero', 0077, 0),
(0945, 'Termodinamica', 'Stufa a pellet', 0505, 0),
(0946, 'Idraulica', 'Pompa di calore', 0969, 0),
(0947, 'Informatica', 'Stufa a pellet', 0338, 0),
(0948, 'Termodinamica', 'Stufa a pellet', 0742, 0),
(0949, 'Idraulica', 'Calorifero', 0472, 0),
(0950, 'Elettronica', 'Stufa a pellet', 0374, 0),
(0951, 'Idraulica', 'Climatizzatore', 0913, 0),
(0952, 'Elettronica', 'Calorifero', 0444, 0),
(0953, 'Diagnostica', 'Climatizzatore', 0320, 0),
(0954, 'Termodinamica', 'Pompa di calore', 0278, 0),
(0955, 'Efficienza Energ.', 'Impianto a pavimento', 0090, 0),
(0956, 'Termodinamica', 'Stufa a pellet', 0256, 0),
(0957, 'Efficienza Energ.', 'Climatizzatore', 0148, 0),
(0958, 'Diagnostica', 'Impianto a pavimento', 0521, 0),
(0959, 'Informatica', 'Calorifero', 0698, 0),
(0960, 'Efficienza Energ.', 'Calorifero', 0877, 0),
(0961, 'Elettronica', 'Climatizzatore', 0776, 0),
(0962, 'Informatica', 'Calorifero', 0334, 0),
(0963, 'Informatica', 'Climatizzatore', 0265, 0),
(0964, 'Idraulica', 'Stufa a pellet', 0256, 0),
(0965, 'Termodinamica', 'Caldaia', 0539, 0),
(0966, 'Informatica', 'Caldaia', 0307, 0),
(0967, 'Informatica', 'Calorifero', 0708, 0),
(0968, 'Efficienza Energ.', 'Caldaia', 0414, 0),
(0969, 'Elettronica', 'Climatizzatore', 0366, 0),
(0970, 'Efficienza Energ.', 'Impianto a pavimento', 0233, 0),
(0971, 'Diagnostica', 'Caldaia', 0922, 0),
(0972, 'Elettronica', 'Climatizzatore', 0320, 0),
(0973, 'Elettronica', 'Pompa di calore', 0307, 0),
(0974, 'Diagnostica', 'Calorifero', 0602, 0),
(0975, 'Termodinamica', 'Climatizzatore', 0253, 0),
(0976, 'Idraulica', 'Calorifero', 0014, 0),
(0977, 'Diagnostica', 'Caldaia', 0799, 0),
(0978, 'Diagnostica', 'Stufa a pellet', 0190, 0),
(0979, 'Diagnostica', 'Impianto a pavimento', 0443, 0),
(0980, 'Informatica', 'Pompa di calore', 0423, 0),
(0981, 'Idraulica', 'Impianto a pavimento', 0620, 0),
(0982, 'Diagnostica', 'Calorifero', 0019, 0),
(0983, 'Informatica', 'Stufa a pellet', 0144, 0),
(0984, 'Informatica', 'Impianto a pavimento', 0943, 0),
(0985, 'Termodinamica', 'Caldaia', 0783, 0),
(0986, 'Elettronica', 'Impianto a pavimento', 0627, 0),
(0987, 'Elettronica', 'Calorifero', 0850, 0),
(0988, 'Elettronica', 'Caldaia', 0275, 0),
(0989, 'Diagnostica', 'Pompa di calore', 0127, 0),
(0990, 'Elettronica', 'Caldaia', 0447, 0),
(0991, 'Idraulica', 'Caldaia', 0469, 0),
(0992, 'Idraulica', 'Impianto a pavimento', 0776, 0),
(0993, 'Efficienza Energ.', 'Pompa di calore', 0385, 0),
(0994, 'Idraulica', 'Caldaia', 0304, 0),
(0995, 'Elettronica', 'Caldaia', 0866, 0),
(0996, 'Informatica', 'Impianto a pavimento', 0702, 0),
(0997, 'Elettronica', 'Stufa a pellet', 0019, 0),
(0998, 'Idraulica', 'Impianto a pavimento', 0997, 0),
(0999, 'Diagnostica', 'Stufa a pellet', 0742, 0),
(1000, 'Informatica', 'Impianto a pavimento', 0258, 0),
(1001, 'Efficienza Energ.', 'Climatizzatore', 0006, 0),
(1002, 'Idraulica', 'Calorifero', 0818, 0),
(1003, 'Termodinamica', 'Climatizzatore', 0644, 0),
(1004, 'Efficienza Energ.', 'Pompa di calore', 0235, 0),
(1005, 'Informatica', 'Stufa a pellet', 0573, 0),
(1006, 'Efficienza Energ.', 'Caldaia', 0152, 0),
(1007, 'Elettronica', 'Pompa di calore', 0120, 0),
(1008, 'Termodinamica', 'Caldaia', 0477, 0),
(1009, 'Elettronica', 'Pompa di calore', 0040, 0),
(1010, 'Diagnostica', 'Calorifero', 0569, 0),
(1011, 'Informatica', 'Impianto a pavimento', 1000, 0),
(1012, 'Diagnostica', 'Calorifero', 0648, 0),
(1013, 'Informatica', 'Stufa a pellet', 0428, 0),
(1014, 'Informatica', 'Climatizzatore', 0474, 0),
(1015, 'Elettronica', 'Stufa a pellet', 0896, 0),
(1016, 'Elettronica', 'Impianto a pavimento', 0942, 0),
(1017, 'Termodinamica', 'Climatizzatore', 0192, 0),
(1018, 'Diagnostica', 'Climatizzatore', 0305, 0),
(1019, 'Idraulica', 'Calorifero', 0704, 0),
(1020, 'Informatica', 'Caldaia', 0665, 0),
(1021, 'Diagnostica', 'Pompa di calore', 0327, 0),
(1022, 'Idraulica', 'Caldaia', 0838, 0),
(1023, 'Informatica', 'Climatizzatore', 0390, 0),
(1024, 'Efficienza Energ.', 'Caldaia', 0308, 0),
(1025, 'Diagnostica', 'Climatizzatore', 0991, 0),
(1026, 'Efficienza Energ.', 'Calorifero', 0247, 0),
(1027, 'Efficienza Energ.', 'Caldaia', 0293, 0),
(1028, 'Informatica', 'Pompa di calore', 0397, 0),
(1029, 'Diagnostica', 'Stufa a pellet', 0629, 0),
(1030, 'Diagnostica', 'Impianto a pavimento', 0704, 0),
(1031, 'Informatica', 'Stufa a pellet', 0774, 0),
(1032, 'Efficienza Energ.', 'Calorifero', 0136, 0),
(1033, 'Idraulica', 'Climatizzatore', 0906, 0),
(1034, 'Efficienza Energ.', 'Climatizzatore', 0491, 0),
(1035, 'Termodinamica', 'Stufa a pellet', 0794, 0),
(1036, 'Informatica', 'Calorifero', 0701, 0),
(1037, 'Informatica', 'Caldaia', 0883, 0),
(1038, 'Informatica', 'Pompa di calore', 0178, 0),
(1039, 'Elettronica', 'Stufa a pellet', 0499, 0),
(1040, 'Elettronica', 'Calorifero', 0452, 0),
(1041, 'Efficienza Energ.', 'Stufa a pellet', 0946, 0),
(1042, 'Elettronica', 'Stufa a pellet', 0039, 0),
(1043, 'Informatica', 'Pompa di calore', 0104, 0),
(1044, 'Elettronica', 'Pompa di calore', 0829, 0),
(1045, 'Informatica', 'Calorifero', 0437, 0),
(1046, 'Termodinamica', 'Stufa a pellet', 0860, 0),
(1047, 'Informatica', 'Climatizzatore', 0592, 0),
(1048, 'Diagnostica', 'Calorifero', 0227, 0),
(1049, 'Termodinamica', 'Calorifero', 0512, 0),
(1050, 'Idraulica', 'Caldaia', 0710, 0),
(1051, 'Diagnostica', 'Calorifero', 0461, 0),
(1052, 'Idraulica', 'Calorifero', 0862, 0),
(1053, 'Elettronica', 'Caldaia', 0889, 0),
(1054, 'Informatica', 'Pompa di calore', 0993, 0),
(1055, 'Elettronica', 'Climatizzatore', 0891, 0),
(1056, 'Efficienza Energ.', 'Climatizzatore', 0770, 0),
(1057, 'Termodinamica', 'Impianto a pavimento', 0089, 0),
(1058, 'Diagnostica', 'Climatizzatore', 0085, 0),
(1059, 'Idraulica', 'Calorifero', 0635, 0),
(1060, 'Diagnostica', 'Pompa di calore', 0193, 0),
(1061, 'Idraulica', 'Calorifero', 0452, 0),
(1062, 'Termodinamica', 'Climatizzatore', 0401, 0),
(1063, 'Idraulica', 'Stufa a pellet', 0400, 0),
(1064, 'Efficienza Energ.', 'Pompa di calore', 0125, 0),
(1065, 'Termodinamica', 'Climatizzatore', 0386, 0),
(1066, 'Idraulica', 'Pompa di calore', 0966, 0),
(1067, 'Idraulica', 'Climatizzatore', 0151, 0),
(1068, 'Elettronica', 'Impianto a pavimento', 0850, 0),
(1069, 'Idraulica', 'Impianto a pavimento', 0204, 0),
(1070, 'Diagnostica', 'Calorifero', 0497, 0),
(1071, 'Informatica', 'Caldaia', 0931, 0),
(1072, 'Termodinamica', 'Climatizzatore', 0513, 0),
(1073, 'Termodinamica', 'Calorifero', 0593, 0),
(1074, 'Termodinamica', 'Caldaia', 0039, 0),
(1075, 'Termodinamica', 'Calorifero', 0541, 0),
(1076, 'Informatica', 'Pompa di calore', 0034, 0),
(1077, 'Efficienza Energ.', 'Caldaia', 0533, 0),
(1078, 'Informatica', 'Calorifero', 0470, 0),
(1079, 'Termodinamica', 'Calorifero', 0238, 0),
(1080, 'Idraulica', 'Impianto a pavimento', 0934, 0),
(1081, 'Elettronica', 'Caldaia', 0575, 0),
(1082, 'Informatica', 'Climatizzatore', 0739, 0),
(1083, 'Informatica', 'Calorifero', 0771, 0),
(1084, 'Diagnostica', 'Calorifero', 0645, 0),
(1085, 'Efficienza Energ.', 'Stufa a pellet', 0873, 0),
(1086, 'Idraulica', 'Caldaia', 0421, 0),
(1087, 'Efficienza Energ.', 'Pompa di calore', 0803, 0),
(1088, 'Idraulica', 'Climatizzatore', 0889, 0),
(1089, 'Diagnostica', 'Stufa a pellet', 0092, 0),
(1090, 'Diagnostica', 'Climatizzatore', 0679, 0),
(1091, 'Diagnostica', 'Climatizzatore', 0437, 0),
(1092, 'Idraulica', 'Pompa di calore', 0649, 0),
(1093, 'Efficienza Energ.', 'Pompa di calore', 0320, 0),
(1094, 'Informatica', 'Pompa di calore', 0484, 0),
(1095, 'Informatica', 'Caldaia', 0626, 0),
(1096, 'Informatica', 'Pompa di calore', 0336, 0),
(1097, 'Informatica', 'Impianto a pavimento', 0855, 0),
(1098, 'Informatica', 'Climatizzatore', 0898, 0),
(1099, 'Idraulica', 'Impianto a pavimento', 0551, 0),
(1100, 'Informatica', 'Pompa di calore', 0502, 0),
(1101, 'Diagnostica', 'Climatizzatore', 0775, 0),
(1102, 'Diagnostica', 'Impianto a pavimento', 0159, 0),
(1103, 'Efficienza Energ.', 'Impianto a pavimento', 0454, 0),
(1104, 'Diagnostica', 'Calorifero', 0528, 0),
(1105, 'Termodinamica', 'Impianto a pavimento', 0702, 0),
(1106, 'Termodinamica', 'Stufa a pellet', 0850, 0),
(1107, 'Idraulica', 'Stufa a pellet', 0305, 0),
(1108, 'Informatica', 'Stufa a pellet', 0134, 0),
(1109, 'Informatica', 'Calorifero', 0564, 0),
(1110, 'Efficienza Energ.', 'Impianto a pavimento', 0732, 0),
(1111, 'Efficienza Energ.', 'Caldaia', 0142, 0),
(1112, 'Idraulica', 'Calorifero', 0665, 0),
(1113, 'Efficienza Energ.', 'Pompa di calore', 0121, 0),
(1114, 'Idraulica', 'Pompa di calore', 0573, 0),
(1115, 'Termodinamica', 'Impianto a pavimento', 0710, 0),
(1116, 'Diagnostica', 'Climatizzatore', 0538, 0),
(1117, 'Informatica', 'Climatizzatore', 0682, 0),
(1118, 'Termodinamica', 'Caldaia', 0843, 0),
(1119, 'Informatica', 'Caldaia', 0574, 0),
(1120, 'Termodinamica', 'Climatizzatore', 0794, 0),
(1121, 'Idraulica', 'Pompa di calore', 0842, 0),
(1122, 'Informatica', 'Pompa di calore', 0758, 0),
(1123, 'Idraulica', 'Stufa a pellet', 0414, 0),
(1124, 'Elettronica', 'Caldaia', 0699, 0),
(1125, 'Elettronica', 'Calorifero', 0134, 0),
(1126, 'Idraulica', 'Caldaia', 0836, 0),
(1127, 'Elettronica', 'Impianto a pavimento', 0628, 0),
(1128, 'Efficienza Energ.', 'Calorifero', 0374, 0),
(1129, 'Efficienza Energ.', 'Impianto a pavimento', 0173, 0),
(1130, 'Elettronica', 'Calorifero', 0363, 0),
(1131, 'Elettronica', 'Pompa di calore', 0292, 0),
(1132, 'Idraulica', 'Climatizzatore', 0874, 0),
(1133, 'Efficienza Energ.', 'Caldaia', 0060, 0),
(1134, 'Elettronica', 'Pompa di calore', 0231, 0),
(1135, 'Informatica', 'Caldaia', 0196, 0),
(1136, 'Diagnostica', 'Pompa di calore', 0888, 0),
(1137, 'Informatica', 'Pompa di calore', 0562, 0),
(1138, 'Diagnostica', 'Calorifero', 0348, 0),
(1139, 'Efficienza Energ.', 'Pompa di calore', 0594, 0),
(1140, 'Idraulica', 'Climatizzatore', 0008, 0),
(1141, 'Diagnostica', 'Climatizzatore', 0717, 0),
(1142, 'Termodinamica', 'Pompa di calore', 0892, 0),
(1143, 'Termodinamica', 'Pompa di calore', 0239, 0),
(1144, 'Idraulica', 'Impianto a pavimento', 0498, 0),
(1145, 'Diagnostica', 'Calorifero', 0798, 0),
(1146, 'Termodinamica', 'Caldaia', 0811, 0),
(1147, 'Informatica', 'Pompa di calore', 0711, 0),
(1148, 'Elettronica', 'Calorifero', 0113, 0),
(1149, 'Elettronica', 'Stufa a pellet', 0921, 0),
(1150, 'Elettronica', 'Caldaia', 0901, 0),
(1151, 'Diagnostica', 'Calorifero', 0593, 0),
(1152, 'Idraulica', 'Caldaia', 0818, 0),
(1153, 'Diagnostica', 'Pompa di calore', 0969, 0),
(1154, 'Efficienza Energ.', 'Pompa di calore', 0819, 0),
(1155, 'Elettronica', 'Impianto a pavimento', 0604, 0),
(1156, 'Termodinamica', 'Climatizzatore', 0713, 0),
(1157, 'Idraulica', 'Caldaia', 0762, 0),
(1158, 'Idraulica', 'Stufa a pellet', 0103, 0),
(1159, 'Elettronica', 'Climatizzatore', 0772, 0),
(1160, 'Informatica', 'Pompa di calore', 0299, 0),
(1161, 'Idraulica', 'Caldaia', 0835, 0),
(1162, 'Termodinamica', 'Pompa di calore', 0186, 0),
(1163, 'Elettronica', 'Calorifero', 0431, 0),
(1164, 'Efficienza Energ.', 'Pompa di calore', 0337, 0),
(1165, 'Elettronica', 'Climatizzatore', 0160, 0),
(1166, 'Idraulica', 'Caldaia', 0565, 0),
(1167, 'Efficienza Energ.', 'Calorifero', 0886, 0),
(1168, 'Idraulica', 'Impianto a pavimento', 0963, 0),
(1169, 'Efficienza Energ.', 'Calorifero', 0387, 0),
(1170, 'Efficienza Energ.', 'Stufa a pellet', 0495, 0),
(1171, 'Termodinamica', 'Caldaia', 0127, 0),
(1172, 'Efficienza Energ.', 'Caldaia', 0805, 0),
(1173, 'Termodinamica', 'Climatizzatore', 0987, 0),
(1174, 'Idraulica', 'Pompa di calore', 0987, 0),
(1175, 'Efficienza Energ.', 'Stufa a pellet', 0583, 0),
(1176, 'Efficienza Energ.', 'Calorifero', 0201, 0),
(1177, 'Diagnostica', 'Caldaia', 0755, 0),
(1178, 'Idraulica', 'Pompa di calore', 0178, 0),
(1179, 'Diagnostica', 'Stufa a pellet', 0425, 0),
(1180, 'Informatica', 'Stufa a pellet', 0430, 0),
(1181, 'Efficienza Energ.', 'Climatizzatore', 0597, 0),
(1182, 'Idraulica', 'Impianto a pavimento', 0537, 0),
(1183, 'Idraulica', 'Pompa di calore', 0209, 0),
(1184, 'Efficienza Energ.', 'Stufa a pellet', 0958, 0),
(1185, 'Elettronica', 'Calorifero', 0831, 0),
(1186, 'Diagnostica', 'Stufa a pellet', 0449, 0),
(1187, 'Informatica', 'Calorifero', 0981, 0),
(1188, 'Termodinamica', 'Calorifero', 0524, 0),
(1189, 'Idraulica', 'Pompa di calore', 0492, 0),
(1190, 'Informatica', 'Impianto a pavimento', 0870, 0),
(1191, 'Diagnostica', 'Climatizzatore', 0880, 0),
(1192, 'Informatica', 'Climatizzatore', 0244, 0),
(1193, 'Idraulica', 'Pompa di calore', 0239, 0),
(1194, 'Termodinamica', 'Calorifero', 0828, 0),
(1195, 'Idraulica', 'Stufa a pellet', 0534, 0),
(1196, 'Informatica', 'Impianto a pavimento', 0217, 0),
(1197, 'Termodinamica', 'Climatizzatore', 0778, 0),
(1198, 'Diagnostica', 'Stufa a pellet', 0608, 0),
(1199, 'Efficienza Energ.', 'Impianto a pavimento', 0061, 0),
(1200, 'Termodinamica', 'Climatizzatore', 0872, 0),
(1201, 'Termodinamica', 'Impianto a pavimento', 0664, 0),
(1202, 'Elettronica', 'Pompa di calore', 0841, 0),
(1203, 'Diagnostica', 'Climatizzatore', 0166, 0),
(1204, 'Termodinamica', 'Pompa di calore', 0164, 0),
(1205, 'Termodinamica', 'Pompa di calore', 0919, 0),
(1206, 'Efficienza Energ.', 'Calorifero', 0094, 0),
(1207, 'Termodinamica', 'Pompa di calore', 0365, 0),
(1208, 'Elettronica', 'Pompa di calore', 0244, 0),
(1209, 'Termodinamica', 'Stufa a pellet', 0193, 0),
(1210, 'Termodinamica', 'Impianto a pavimento', 0534, 0),
(1211, 'Elettronica', 'Caldaia', 0136, 0),
(1212, 'Informatica', 'Caldaia', 0193, 0),
(1213, 'Efficienza Energ.', 'Stufa a pellet', 0689, 0),
(1214, 'Elettronica', 'Calorifero', 0836, 0),
(1215, 'Informatica', 'Caldaia', 0700, 0),
(1216, 'Informatica', 'Impianto a pavimento', 0309, 0),
(1217, 'Informatica', 'Pompa di calore', 0204, 0),
(1218, 'Idraulica', 'Caldaia', 0380, 0),
(1219, 'Diagnostica', 'Calorifero', 0639, 0),
(1220, 'Informatica', 'Caldaia', 0085, 0),
(1221, 'Diagnostica', 'Calorifero', 0314, 0),
(1222, 'Efficienza Energ.', 'Caldaia', 0982, 0),
(1223, 'Termodinamica', 'Impianto a pavimento', 0434, 0),
(1224, 'Elettronica', 'Caldaia', 0442, 0),
(1225, 'Idraulica', 'Caldaia', 0663, 0),
(1226, 'Efficienza Energ.', 'Impianto a pavimento', 0082, 0),
(1227, 'Idraulica', 'Pompa di calore', 0743, 0),
(1228, 'Elettronica', 'Calorifero', 0477, 0),
(1229, 'Informatica', 'Pompa di calore', 0202, 0),
(1230, 'Diagnostica', 'Pompa di calore', 0776, 0),
(1231, 'Informatica', 'Stufa a pellet', 0078, 0),
(1232, 'Termodinamica', 'Impianto a pavimento', 0822, 0),
(1233, 'Diagnostica', 'Stufa a pellet', 0436, 0),
(1234, 'Informatica', 'Climatizzatore', 0963, 0),
(1235, 'Efficienza Energ.', 'Caldaia', 0454, 0),
(1236, 'Diagnostica', 'Pompa di calore', 0368, 0),
(1237, 'Elettronica', 'Pompa di calore', 0631, 0),
(1238, 'Elettronica', 'Stufa a pellet', 0262, 0),
(1239, 'Idraulica', 'Stufa a pellet', 0044, 0),
(1240, 'Termodinamica', 'Climatizzatore', 0704, 0),
(1241, 'Informatica', 'Calorifero', 0835, 0),
(1242, 'Idraulica', 'Calorifero', 0060, 0),
(1243, 'Efficienza Energ.', 'Pompa di calore', 0316, 0),
(1244, 'Efficienza Energ.', 'Caldaia', 0456, 0),
(1245, 'Efficienza Energ.', 'Stufa a pellet', 0554, 0),
(1246, 'Elettronica', 'Climatizzatore', 0892, 0),
(1247, 'Informatica', 'Stufa a pellet', 0038, 0),
(1248, 'Idraulica', 'Calorifero', 0837, 0),
(1249, 'Diagnostica', 'Calorifero', 0346, 0),
(1250, 'Termodinamica', 'Impianto a pavimento', 0538, 0),
(1251, 'Elettronica', 'Calorifero', 0184, 0),
(1252, 'Diagnostica', 'Pompa di calore', 0879, 0),
(1253, 'Diagnostica', 'Climatizzatore', 0450, 0),
(1254, 'Efficienza Energ.', 'Pompa di calore', 0618, 0),
(1255, 'Idraulica', 'Impianto a pavimento', 0073, 0),
(1256, 'Idraulica', 'Impianto a pavimento', 0594, 0),
(1257, 'Efficienza Energ.', 'Climatizzatore', 0253, 0),
(1258, 'Elettronica', 'Caldaia', 0669, 0),
(1259, 'Termodinamica', 'Calorifero', 0324, 0),
(1260, 'Termodinamica', 'Impianto a pavimento', 0871, 0),
(1261, 'Diagnostica', 'Caldaia', 0511, 0),
(1262, 'Diagnostica', 'Climatizzatore', 0022, 0),
(1263, 'Elettronica', 'Caldaia', 0079, 0),
(1264, 'Diagnostica', 'Pompa di calore', 0116, 0),
(1265, 'Informatica', 'Caldaia', 0698, 0),
(1266, 'Elettronica', 'Stufa a pellet', 0055, 0),
(1267, 'Idraulica', 'Calorifero', 0165, 0),
(1268, 'Diagnostica', 'Calorifero', 0023, 0),
(1269, 'Idraulica', 'Pompa di calore', 0324, 0),
(1270, 'Termodinamica', 'Climatizzatore', 0494, 0),
(1271, 'Elettronica', 'Impianto a pavimento', 0980, 0),
(1272, 'Elettronica', 'Caldaia', 0687, 0),
(1273, 'Elettronica', 'Impianto a pavimento', 0151, 0),
(1274, 'Elettronica', 'Calorifero', 0365, 0),
(1275, 'Termodinamica', 'Climatizzatore', 0233, 0),
(1276, 'Informatica', 'Stufa a pellet', 0112, 0),
(1277, 'Idraulica', 'Pompa di calore', 0318, 0),
(1278, 'Diagnostica', 'Climatizzatore', 0321, 0),
(1279, 'Efficienza Energ.', 'Stufa a pellet', 0277, 0),
(1280, 'Idraulica', 'Stufa a pellet', 0091, 0),
(1281, 'Efficienza Energ.', 'Climatizzatore', 0333, 0),
(1282, 'Efficienza Energ.', 'Pompa di calore', 0960, 0),
(1283, 'Idraulica', 'Climatizzatore', 0322, 0),
(1284, 'Informatica', 'Calorifero', 0316, 0),
(1285, 'Efficienza Energ.', 'Pompa di calore', 0769, 0),
(1286, 'Efficienza Energ.', 'Calorifero', 0105, 0),
(1287, 'Elettronica', 'Impianto a pavimento', 0034, 0),
(1288, 'Diagnostica', 'Impianto a pavimento', 0190, 0),
(1289, 'Elettronica', 'Caldaia', 0229, 0),
(1290, 'Diagnostica', 'Pompa di calore', 0147, 0),
(1291, 'Informatica', 'Calorifero', 0245, 0),
(1292, 'Efficienza Energ.', 'Pompa di calore', 0431, 0),
(1293, 'Elettronica', 'Caldaia', 0597, 0),
(1294, 'Diagnostica', 'Caldaia', 0277, 0),
(1295, 'Elettronica', 'Pompa di calore', 0672, 0),
(1296, 'Diagnostica', 'Calorifero', 0818, 0),
(1297, 'Termodinamica', 'Stufa a pellet', 0642, 0),
(1298, 'Efficienza Energ.', 'Caldaia', 0499, 0),
(1299, 'Termodinamica', 'Climatizzatore', 0091, 0),
(1300, 'Elettronica', 'Calorifero', 0156, 0),
(1301, 'Elettronica', 'Calorifero', 0580, 0),
(1302, 'Idraulica', 'Calorifero', 0538, 0),
(1303, 'Diagnostica', 'Caldaia', 0637, 0),
(1304, 'Efficienza Energ.', 'Pompa di calore', 0149, 0),
(1305, 'Efficienza Energ.', 'Stufa a pellet', 0429, 0),
(1306, 'Elettronica', 'Pompa di calore', 0452, 0),
(1307, 'Diagnostica', 'Pompa di calore', 0849, 0),
(1308, 'Diagnostica', 'Caldaia', 0995, 0),
(1309, 'Idraulica', 'Caldaia', 0539, 0),
(1310, 'Idraulica', 'Calorifero', 0739, 0),
(1311, 'Termodinamica', 'Calorifero', 0360, 0),
(1312, 'Efficienza Energ.', 'Climatizzatore', 0075, 0),
(1313, 'Informatica', 'Stufa a pellet', 0403, 0),
(1314, 'Informatica', 'Impianto a pavimento', 0662, 0),
(1315, 'Elettronica', 'Stufa a pellet', 0383, 0),
(1316, 'Informatica', 'Climatizzatore', 0254, 0),
(1317, 'Termodinamica', 'Impianto a pavimento', 0522, 0),
(1318, 'Termodinamica', 'Stufa a pellet', 0381, 0),
(1319, 'Termodinamica', 'Caldaia', 0806, 0),
(1320, 'Diagnostica', 'Impianto a pavimento', 0847, 0),
(1321, 'Idraulica', 'Impianto a pavimento', 0425, 0),
(1322, 'Diagnostica', 'Impianto a pavimento', 0532, 0),
(1323, 'Efficienza Energ.', 'Climatizzatore', 0706, 0),
(1324, 'Termodinamica', 'Calorifero', 0006, 0),
(1325, 'Termodinamica', 'Caldaia', 0436, 0),
(1326, 'Idraulica', 'Caldaia', 0840, 0),
(1327, 'Termodinamica', 'Caldaia', 0435, 0),
(1328, 'Elettronica', 'Climatizzatore', 0572, 0),
(1329, 'Idraulica', 'Stufa a pellet', 0257, 0),
(1330, 'Termodinamica', 'Caldaia', 0542, 0),
(1331, 'Efficienza Energ.', 'Stufa a pellet', 0709, 0),
(1332, 'Efficienza Energ.', 'Stufa a pellet', 0255, 0),
(1333, 'Idraulica', 'Climatizzatore', 0160, 0),
(1334, 'Elettronica', 'Climatizzatore', 0099, 0),
(1335, 'Termodinamica', 'Impianto a pavimento', 0532, 0),
(1336, 'Informatica', 'Stufa a pellet', 0058, 0),
(1337, 'Idraulica', 'Impianto a pavimento', 0972, 0),
(1338, 'Informatica', 'Calorifero', 0659, 0),
(1339, 'Informatica', 'Climatizzatore', 0045, 0),
(1340, 'Diagnostica', 'Stufa a pellet', 0516, 0),
(1341, 'Idraulica', 'Climatizzatore', 0014, 0),
(1342, 'Diagnostica', 'Pompa di calore', 0782, 0),
(1343, 'Elettronica', 'Stufa a pellet', 0565, 0),
(1344, 'Elettronica', 'Caldaia', 0392, 0),
(1345, 'Elettronica', 'Pompa di calore', 0701, 0),
(1346, 'Informatica', 'Calorifero', 0022, 0),
(1347, 'Informatica', 'Impianto a pavimento', 0390, 0),
(1348, 'Elettronica', 'Stufa a pellet', 0917, 0),
(1349, 'Termodinamica', 'Calorifero', 0196, 0),
(1350, 'Diagnostica', 'Climatizzatore', 0934, 0),
(1351, 'Informatica', 'Caldaia', 0854, 0),
(1352, 'Informatica', 'Impianto a pavimento', 0770, 0),
(1353, 'Diagnostica', 'Stufa a pellet', 0149, 0),
(1354, 'Termodinamica', 'Climatizzatore', 0292, 0),
(1355, 'Termodinamica', 'Caldaia', 0699, 0),
(1356, 'Efficienza Energ.', 'Caldaia', 0586, 0),
(1357, 'Efficienza Energ.', 'Stufa a pellet', 0277, 0),
(1358, 'Efficienza Energ.', 'Stufa a pellet', 0254, 0),
(1359, 'Efficienza Energ.', 'Stufa a pellet', 0847, 0),
(1360, 'Termodinamica', 'Climatizzatore', 0877, 0),
(1361, 'Idraulica', 'Calorifero', 0331, 0),
(1362, 'Termodinamica', 'Climatizzatore', 0335, 0),
(1363, 'Informatica', 'Stufa a pellet', 0841, 0),
